Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    DIVIDE_ASSIGN
    MINUS_ASSIGN
    PACKAGE
    PLUS_ASSIGN
    RANGE
    SEMICOLON
    TIMES_ASSIGN

Grammar

Rule 0     S' -> program
    (45) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (46) print_stmt -> . FMT DOT PRINT LPAREN expression RPAREN
    (47) for_stmt -> . FOR condition block
    (48) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE
    (49) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE
    (55) slice_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE
    (56) var_decl -> . VAR VARIABLE type
    (57) switch_stmt -> . SWITCH VARIABLE LBRACE case_list default_stmt RBRACE
    (63) map_decl -> . VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE
    (64) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE
    (65) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE statements return_stmt RBRACE
    (69) scan_stmt -> . FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN
    (71) complete_var_dec -> . VAR VARIABLE type ASSIGN expression
    (72) block -> . LBRACE statements RBRACE
    (73) block -> . LBRACE RBRACE
    (74) if_else -> . IF condition block ELSE block
    (75) array_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET INTEGER RBRACKET type LBRACE expression_list RBRACE
    (76) function_no_return -> . FUNC VARIABLE LPAREN parameter_list RPAREN block
    (70) increment_stmt -> . VARIABLE INCREMENT

    RETURN          shift and go to state 145
    VARIABLE        shift and go to state 20
    FMT             shift and go to state 21
    FOR             shift and go to state 22
    FUNC            shift and go to state 23
    VAR             shift and go to state 25
    SWITCH          shift and go to state 26
    LBRACE          shift and go to state 24
    IF              shift and go to state 27

    return_stmt                    shift and go to state 143
    statements                     shift and go to state 144
    statement                      shift and go to state 3
    short_var_decl                 shift and go to state 4
    print_stmt                     shift and go to state 5
    for_stmt                       shift and go to state 6
    function_decl                  shift and go to state 7
    slice_decl                     shift and go to state 8
    var_decl                       shift and go to state 9
    switch_stmt                    shift and go to state 10
    map_decl                       shift and go to state 11
    multi_param_function           shift and go to state 12
    scan_stmt                      shift and go to state 13
    complete_var_dec               shift and go to state 14
    block                          shift and go to state 15
    if_else                        shift and go to state 16
    array_decl                     shift and go to state 17
    function_no_return             shift and go to state 18
    increment_stmt                 shift and go to state 19

state 132

    (64) multi_param_function -> FUNC VARIABLE LPAREN parameter_list RPAREN type . LBRACE return_stmt RBRACE
    (65) multi_param_function -> FUNC VARIABLE LPAREN parameter_list RPAREN type . LBRACE statements return_stmt RBRACE

    LBRACE          shift and go to state 146


state 133

    (76) function_no_return -> FUNC VARIABLE LPAREN parameter_list RPAREN block .

    VARIABLE        reduce using rule 76 (function_no_return -> FUNC VARIABLE LPAREN parameter_list RPAREN block .)
    FMT             reduce using rule 76 (function_no_return -> FUNC VARIABLE LPAREN parameter_list RPAREN block .)
    FOR             reduce using rule 76 (function_no_return -> FUNC VARIABLE LPAREN parameter_list RPAREN block .)
    FUNC            reduce using rule 76 (function_no_return -> FUNC VARIABLE LPAREN parameter_list RPAREN block .)
    VAR             reduce using rule 76 (function_no_return -> FUNC VARIABLE LPAREN parameter_list RPAREN block .)
    SWITCH          reduce using rule 76 (function_no_return -> FUNC VARIABLE LPAREN parameter_list RPAREN block .)
    LBRACE          reduce using rule 76 (function_no_return -> FUNC VARIABLE LPAREN parameter_list RPAREN block .)
    IF              reduce using rule 76 (function_no_return -> FUNC VARIABLE LPAREN parameter_list RPAREN block .)
    $end            reduce using rule 76 (function_no_return -> FUNC VARIABLE LPAREN parameter_list RPAREN block .)
    RBRACE          reduce using rule 76 (function_no_return -> FUNC VARIABLE LPAREN parameter_list RPAREN block .)
    RETURN          reduce using rule 76 (function_no_return -> FUNC VARIABLE LPAREN parameter_list RPAREN block .)
    DEFAULT         reduce using rule 76 (function_no_return -> FUNC VARIABLE LPAREN parameter_list RPAREN block .)
    CASE            reduce using rule 76 (function_no_return -> FUNC VARIABLE LPAREN parameter_list RPAREN block .)


state 134

    (67) parameter_list -> parameter COMMA parameter_list .

    RPAREN          reduce using rule 67 (parameter_list -> parameter COMMA parameter_list .)


state 135

    (57) switch_stmt -> SWITCH VARIABLE LBRACE case_list default_stmt RBRACE .

    VARIABLE        reduce using rule 57 (switch_stmt -> SWITCH VARIABLE LBRACE case_list default_stmt RBRACE .)
    FMT             reduce using rule 57 (switch_stmt -> SWITCH VARIABLE LBRACE case_list default_stmt RBRACE .)
    FOR             reduce using rule 57 (switch_stmt -> SWITCH VARIABLE LBRACE case_list default_stmt RBRACE .)
    FUNC            reduce using rule 57 (switch_stmt -> SWITCH VARIABLE LBRACE case_list default_stmt RBRACE .)
    VAR             reduce using rule 57 (switch_stmt -> SWITCH VARIABLE LBRACE case_list default_stmt RBRACE .)
    SWITCH          reduce using rule 57 (switch_stmt -> SWITCH VARIABLE LBRACE case_list default_stmt RBRACE .)
    LBRACE          reduce using rule 57 (switch_stmt -> SWITCH VARIABLE LBRACE case_list default_stmt RBRACE .)
    IF              reduce using rule 57 (switch_stmt -> SWITCH VARIABLE LBRACE case_list default_stmt RBRACE .)
    $end            reduce using rule 57 (switch_stmt -> SWITCH VARIABLE LBRACE case_list default_stmt RBRACE .)
    RBRACE          reduce using rule 57 (switch_stmt -> SWITCH VARIABLE LBRACE case_list default_stmt RBRACE .)
    RETURN          reduce using rule 57 (switch_stmt -> SWITCH VARIABLE LBRACE case_list default_stmt RBRACE .)
    DEFAULT         reduce using rule 57 (switch_stmt -> SWITCH VARIABLE LBRACE case_list default_stmt RBRACE .)
    CASE            reduce using rule 57 (switch_stmt -> SWITCH VARIABLE LBRACE case_list default_stmt RBRACE .)


state 136

    (62) default_stmt -> DEFAULT COLON . statements
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . short_var_decl
    (5) statement -> . print_stmt
    (6) statement -> . for_stmt
    (7) statement -> . function_decl
    (8) statement -> . slice_decl
    (9) statement -> . var_decl
    (10) statement -> . switch_stmt
    (11) statement -> . map_decl
    (12) statement -> . multi_param_function
    (13) statement -> . scan_stmt
    (14) statement -> . complete_var_dec
    (15) statement -> . block
    (16) statement -> . if_else
    (17) statement -> . array_decl
    (18) statement -> . function_no_return
    (19) statement -> . increment_stmt
    (44) short_var_decl -> . VARIABLE DECLARE_ASSIGN expression
    (45) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (46) print_stmt -> . FMT DOT PRINT LPAREN expression RPAREN
    (47) for_stmt -> . FOR condition block
    (48) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE
    (49) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE
    (55) slice_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE
    (56) var_decl -> . VAR VARIABLE type
    (57) switch_stmt -> . SWITCH VARIABLE LBRACE case_list default_stmt RBRACE
    (63) map_decl -> . VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE
    (64) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE
    (65) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE statements return_stmt RBRACE
    (69) scan_stmt -> . FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN
    (71) complete_var_dec -> . VAR VARIABLE type ASSIGN expression
    (72) block -> . LBRACE statements RBRACE
    (73) block -> . LBRACE RBRACE
    (74) if_else -> . IF condition block ELSE block
    (75) array_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET INTEGER RBRACKET type LBRACE expression_list RBRACE
    (76) function_no_return -> . FUNC VARIABLE LPAREN parameter_list RPAREN block
    (70) increment_stmt -> . VARIABLE INCREMENT

    VARIABLE        shift and go to state 20
    FMT             shift and go to state 21
    FOR             shift and go to state 22
    FUNC            shift and go to state 23
    VAR             shift and go to state 25
    SWITCH          shift and go to state 26
    LBRACE          shift and go to state 24
    IF              shift and go to state 27

    statements                     shift and go to state 147
    statement                      shift and go to state 3
    short_var_decl                 shift and go to state 4
    print_stmt                     shift and go to state 5
    for_stmt                       shift and go to state 6
    function_decl                  shift and go to state 7
    slice_decl                     shift and go to state 8
    var_decl                       shift and go to state 9
    switch_stmt                    shift and go to state 10
    map_decl                       shift and go to state 11
    multi_param_function           shift and go to state 12
    scan_stmt                      shift and go to state 13
    complete_var_dec               shift and go to state 14
    block                          shift and go to state 15
    if_else                        shift and go to state 16
    array_decl                     shift and go to state 17
    function_no_return             shift and go to state 18
    increment_stmt                 shift and go to state 19

state 137

    (60) case_stmt -> CASE INTEGER COLON . statements
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . short_var_decl
    (5) statement -> . print_stmt
    (6) statement -> . for_stmt
    (7) statement -> . function_decl
    (8) statement -> . slice_decl
    (9) statement -> . var_decl
    (10) statement -> . switch_stmt
    (11) statement -> . map_decl
    (12) statement -> . multi_param_function
    (13) statement -> . scan_stmt
    (14) statement -> . complete_var_dec
